dnscrypt-proxy 1.8.1

Options:

  -R	--resolver-name=...
  -a	--local-address=...
  -E	--ephemeral-keys
  -K	--client-key=...
  -L	--resolvers-list=...
  -l	--logfile=...
  -m	--loglevel=...
  -X	--plugin=...
  -N	--provider-name=...
  -k	--provider-key=...
  -r	--resolver-address=...
  -n	--max-active-requests=...
  -u	--user=...
  -t	--test=...
  -T	--tcp-only
  -e	--edns-payload-size=...
  -I	--ignore-timestamps
  -V	--version
  -h	--help
    	--install
    	--install-with-config-file=...
    	--reinstall
    	--reinstall-with-config-file=...
    	--uninstall
    	--service-name=...

Please consult the dnscrypt-proxy(8) man page for details.

